name,address,website_url_current,website_url_correct,google_maps_url
10 Corso Como,Corso Como 10,https://10corsocomo.com,,https://www.google.com/maps/search/?api=1&query=10%20Corso%20Como%2C%20Corso%20Como%2010%2C%20Milano%2C%20Italia
1930 Cocktail Bar,Via Tivoli 2,https://1930cocktailbar.com,,https://www.google.com/maps/search/?api=1&query=1930%20Cocktail%20Bar%2C%20Via%20Tivoli%202%2C%20Milano%2C%20Italia
28 Posti,Via Corsico 1,,,https://www.google.com/maps/search/?api=1&query=28%20Posti%2C%20Via%20Corsico%201%2C%20Milano%2C%20Italia
ADI Design Museum,Piazza Compasso d'Oro 1,,,https://www.google.com/maps/search/?api=1&query=ADI%20Design%20Museum%2C%20Piazza%20Compasso%20d%27Oro%201%2C%20Milano%2C%20Italia
Acapulco Cucina Mexicana,Via Borsieri 16,,,https://www.google.com/maps/search/?api=1&query=Acapulco%20Cucina%20Mexicana%2C%20Via%20Borsieri%2016%2C%20Milano%2C%20Italia
Acquario Civico di Milano,Viale Gadio 2,https://acquariocivicomilano.eu,,https://www.google.com/maps/search/?api=1&query=Acquario%20Civico%20di%20Milano%2C%20Viale%20Gadio%202%2C%20Milano%2C%20Italia
Africana Ristorante,Via Padova 47,,,https://www.google.com/maps/search/?api=1&query=Africana%20Ristorante%2C%20Via%20Padova%2047%2C%20Milano%2C%20Italia
After Line,Via Sammartini 25,,,https://www.google.com/maps/search/?api=1&query=After%20Line%2C%20Via%20Sammartini%2025%2C%20Milano%2C%20Italia
Al Fresco,Via Savona 50,,,https://www.google.com/maps/search/?api=1&query=Al%20Fresco%2C%20Via%20Savona%2050%2C%20Milano%2C%20Italia
Al Garghet,Via Valpetrosa 5,,,https://www.google.com/maps/search/?api=1&query=Al%20Garghet%2C%20Via%20Valpetrosa%205%2C%20Milano%2C%20Italia
Al Maqam,Via Melzo 7,,,https://www.google.com/maps/search/?api=1&query=Al%20Maqam%2C%20Via%20Melzo%207%2C%20Milano%2C%20Italia
Al Matarel,Via Maria Calvi 2,,,https://www.google.com/maps/search/?api=1&query=Al%20Matarel%2C%20Via%20Maria%20Calvi%202%2C%20Milano%2C%20Italia
Al Pont de Ferr,Ripa di Porta Ticinese 55,,,https://www.google.com/maps/search/?api=1&query=Al%20Pont%20de%20Ferr%2C%20Ripa%20di%20Porta%20Ticinese%2055%2C%20Milano%2C%20Italia
Al Porto,Piazzale Generale Cantore 9,,,https://www.google.com/maps/search/?api=1&query=Al%20Porto%2C%20Piazzale%20Generale%20Cantore%209%2C%20Milano%2C%20Italia
Al Vecchio Porco,Via Valenza 5,,,https://www.google.com/maps/search/?api=1&query=Al%20Vecchio%20Porco%2C%20Via%20Valenza%205%2C%20Milano%2C%20Italia
